按照开盘价排序,日期:20210318
序号,股票代码,股票名称,开盘价,收盘价,涨跌幅
115,cn_000582,北部湾港,10.6,10.5,-1.69%
116,cn_002314,南山控股,3.59,3.53,-1.67%
117,cn_000875,吉电股份,4.74,4.7,-1.67%
118,cn_600917,重庆燃气,7.2,7.06,-1.67%
119,cn_000046,泛海控股,3,2.95,-1.67%
120,cn_600393,ST粤泰,1.85,1.81,-1.63%
121,cn_002118,紫鑫药业,3.07,3.06,-1.61%
122,cn_601009,南京银行,10.18,10.06,-1.57%
123,cn_300024,机器人,11.51,11.34,-1.56%
124,cn_002492,恒基达鑫,5.16,5.08,-1.55%
125,cn_603105,芯能科技,8,7.87,-1.50%
126,cn_002357,富临运业,4.81,4.73,-1.46%
127,cn_002056,横店东磁,15.13,14.78,-1.40%
128,cn_002555,三七互娱,24.05,23.72,-1.37%
129,cn_002199,东晶电子,5.95,5.9,-1.34%
130,cn_002204,大连重工,3.74,3.69,-1.34%
131,cn_000560,我爱我家,3.77,3.72,-1.33%
132,cn_600612,老凤祥,54.44,53.89,-1.30%
133,cn_002185,华天科技,11.53,11.39,-1.30%
134,cn_688003,天准科技,31.01,30.65,-1.29%
135,cn_002156,通富微电,20.38,20.26,-1.27%
136,cn_601975,招商南油,2.4,2.37,-1.25%
137,cn_600692,亚通股份,7.24,7.14,-1.24%
138,cn_600678,四川金顶,5.9,5.82,-1.19%
139,cn_603019,中科曙光,29.68,29.28,-1.18%
140,cn_000563,陕国投Ａ,3.39,3.35,-1.18%
141,cn_002264,新华都,4.32,4.27,-1.16%
142,cn_002116,中国海诚,6.08,6.05,-1.14%
143,cn_600956,新天绿能,8.89,8.92,-1.11%
144,cn_300030,阳普医疗,10.32,10.22,-1.06%
145,cn_002225,濮耐股份,4.63,4.65,-1.06%
146,cn_002362,汉王科技,19.08,18.81,-1.05%
147,cn_002323,*ST雅博,2.84,2.82,-1.05%
148,cn_300746,汉嘉设计,11.44,11.3,-1.05%
149,cn_601139,深圳燃气,6.96,6.89,-1.01%
150,cn_002189,中光学,16.18,15.8,-1.00%
151,cn_600864,哈投股份,6.04,6,-0.99%
152,cn_002416,爱施德,10.28,10.22,-0.97%
153,cn_601236,红塔证券,13.74,13.61,-0.95%
154,cn_601618,中国中冶,3.18,3.16,-0.94%
155,cn_300240,飞力达,5.27,5.28,-0.94%
156,cn_002682,龙洲股份,3.29,3.28,-0.91%
157,cn_601099,太平洋,3.29,3.26,-0.91%
158,cn_601398,工商银行,5.52,5.48,-0.90%
159,cn_002285,世联行,4.46,4.44,-0.89%
160,cn_002244,滨江集团,4.78,4.73,-0.84%
161,cn_600088,中视传媒,9.94,9.77,-0.81%
162,cn_000757,浩物股份,3.75,3.73,-0.80%
163,cn_002107,沃华医药,7.67,7.56,-0.79%
164,cn_000567,海德股份,8.88,8.84,-0.79%
165,cn_600797,浙大网新,6.4,6.35,-0.78%
166,cn_002081,金螳螂,9.05,9.03,-0.77%
167,cn_603167,渤海轮渡,9.17,9.06,-0.77%
168,cn_601198,东兴证券,11.14,11.05,-0.72%
169,cn_002736,国信证券,11.83,11.7,-0.68%
170,cn_002152,广电运通,9.23,9.17,-0.65%
171,cn_002473,*ST圣莱,5.27,5.4,-0.55%
172,cn_000915,华特达因,21.41,21.4,-0.51%
173,cn_601166,兴业银行,24.06,23.86,-0.50%
174,cn_300782,卓胜微,597.69,595.02,-0.50%
175,cn_601669,中国电建,4,3.98,-0.50%
176,cn_600657,信达地产,4.04,4.02,-0.50%
177,cn_688981,中芯国际,56.3,55.48,-0.45%
178,cn_600028,中国石化,4.45,4.44,-0.45%
179,cn_000669,ST金鸿,2.2,2.2,-0.45%
180,cn_603353,和顺石油,39.68,39.07,-0.41%
181,cn_002325,洪涛股份,2.51,2.46,-0.40%
182,cn_300413,芒果超媒,58.46,58.47,-0.39%
183,cn_600030,中信证券,23.64,23.55,-0.38%
184,cn_600106,重庆路桥,2.67,2.66,-0.37%
185,cn_600901,江苏租赁,5.58,5.54,-0.36%
186,cn_002542,中化岩土,2.84,2.83,-0.35%
187,cn_600017,日照港,2.86,2.85,-0.35%
188,cn_600665,天地源,3.14,3.12,-0.32%
189,cn_002163,海南发展,16.75,16.73,-0.30%
190,cn_601988,中国银行,3.29,3.28,-0.30%
191,cn_000063,中兴通讯,30.4,30.45,-0.26%
192,cn_603066,音飞储存,7.9,7.89,-0.25%
193,cn_600874,创业环保,6.38,6.37,-0.16%
194,cn_600012,皖通高速,6.47,6.45,-0.15%
195,cn_000705,浙江震元,6.76,6.76,-0.15%
196,cn_601360,三六零,14,13.97,-0.07%
197,cn_002142,宁波银行,40.88,40.7,-0.05%
198,cn_000002,万科Ａ,32.6,32.7,-0.03%

